product_id,level_1,level_2,level_3,level_4,brand_name,product_name,product_price,first_issue_date
579705830534,,,,,HP,Pavilion,,2022-11-30T19:45:43.000+07:00
245820801820,,,,,Infinix,Infinix Zero,,2022-08-29T07:10:47.000+07:00
797043070251,,,,,Fujitsu,Fujitsu Stylistic,,2020-07-25T12:34:09.000+07:00
363085510628,,,,,TCL,Alcatel,,2023-07-01T20:57:55.000+07:00
781474855313,,,,,Sharp,Sharp Aquos,,2023-07-29T02:44:43.000+07:00
454425374741,,,,,SteelSeries,SteelSeries Apex,,2022-04-17T08:50:24.000+07:00
587501835479,,,,,Dell,Alienware,,2023-04-25T10:17:44.000+07:00
738964787409,,,,,TCL,BlackBerry,,2025-01-31T13:22:58.000+07:00
845654789041,,,,,Syma,Syma X5C,,2022-07-13T16:13:04.000+07:00
110675713142,,,,,Olympus,Olympus Tough,,2022-11-15T07:44:42.000+07:00
145686948341,,,,,BenQ,BenQ PD Series,,2022-12-08T20:09:08.000+07:00
536716239758,,,,,Motorola,Moto G,,2022-10-27T16:01:25.000+07:00
713792028751,,,,,Autel Robotics,Autel X-Star,,2023-06-13T23:05:54.000+07:00
685465472899,,,,,Skydio,Skydio X2,,2023-02-17T03:27:54.000+07:00
341298643426,,,,,Microsoft,Surface Pro,,2022-03-24T09:57:55.000+07:00
915581125748,,,,,Apple,iPhone,,2024-07-12T16:03:26.000+07:00
641606051338,,,,,Potensic,Potensic D80,,2024-04-20T13:10:42.000+07:00
262948696017,,,,,Fujitsu,Fujitsu Lifebook,,2020-03-19T00:00:00.000+07:00
933258387996,,,,,Infinix,Infinix Zero,,2023-06-29T22:16:06.000+07:00
129047753020,,,,,Xiaomi,Black Shark,,2023-11-26T23:19:25.000+07:00
759935566031,,,,,Google,Nest,,2023-07-07T07:44:34.000+07:00
697535457694,,,,,Canon,Canon PIXMA,,2023-02-26T07:17:34.000+07:00
936691359280,,,,,Olympus,Olympus Tough,,2022-03-27T08:34:05.000+07:00
144496607337,,,,,Potensic,Potensic D85,,2021-09-02T10:52:20.000+07:00
673652859056,,,,,Dell,Alienware,,2025-04-16T18:20:02.000+07:00
589325442809,,,,,Autel Robotics,Autel X-Star,,2020-11-21T10:52:54.000+07:00
854872975486,,,,,DBPOWER,DBPOWER MJX X400W,,2021-09-17T19:18:23.000+07:00
871534071100,,,,,Xiaomi,Black Shark,,2022-08-10T23:32:25.000+07:00
558011044605,,,,,BlackBerry,BlackBerry Key2,,2024-03-08T11:20:42.000+07:00
353771733612,,,,,Logitech,Logitech G,,2020-02-18T13:45:29.000+07:00
433274432262,,,,,Dell,Inspiron,,2025-03-24T12:20:05.000+07:00
122114277277,,,,,Alcatel,Alcatel 3,,2024-12-23T14:57:14.000+07:00
347511697215,,,,,Samsung,Galaxy Watch,,2021-10-16T18:13:45.000+07:00
790854521983,,,,,Tecno,Tecno Spark,,2023-12-19T04:46:09.000+07:00
790748857177,,,,,BlackBerry,BlackBerry Key2,,2025-03-02T11:39:55.000+07:00
307045161435,,,,,Canon,Canon PIXMA,,2025-01-30T23:32:57.000+07:00
712837322603,,,,,Contixo,Contixo F18,,2022-05-29T19:42:03.000+07:00
168984813761,,,,,Honor,Honor V40,,2020-01-16T16:24:43.000+07:00
974039033968,,,,,Sony,PlayStation,,2020-02-21T10:01:14.000+07:00
102687778773,,,,,OnePlus,OnePlus 8,,2022-11-06T14:20:56.000+07:00
107500348153,,,,,Oppo,Find Series,,2024-04-18T11:11:39.000+07:00
757890867736,,,,,BenQ,BenQ PD Series,,2023-10-27T03:04:22.000+07:00
536515839910,,,,,JJRC,JJRC H37,,2023-01-08T16:28:03.000+07:00
295102674169,,,,,Microsoft,Surface Laptop,,2020-02-13T16:47:26.000+07:00
370692225476,,,,,OnePlus,OnePlus 8,,2022-03-22T02:32:44.000+07:00
142845332268,,,,,Contixo,Contixo F18,,2024-11-05T08:44:25.000+07:00
809756864732,,,,,Infinix,Infinix Hot,,2023-05-29T06:56:25.000+07:00
895557400085,,,,,Snaptain,Snaptain SP350,,2021-03-15T19:28:42.000+07:00
200723041986,,,,,Huawei,P Series,,2023-10-01T16:09:12.000+07:00
660113325589,,,,,Hubsan,Hubsan Zino,,2024-08-31T13:42:12.000+07:00
832044078724,,,,,Logitech,Logitech MX,,2021-02-13T22:37:58.000+07:00
622168104828,,,,,Logitech,Logitech MX,,2024-10-13T04:56:05.000+07:00
712478080320,,,,,Google,Nest,,2021-09-11T20:07:27.000+07:00
947060782101,,,,,HyperX,HyperX Alloy,,2025-03-19T04:54:13.000+07:00
631265473394,,,,,Google,Chromecast,,2024-09-24T12:11:03.000+07:00
171770721473,,,,,Ruko,Ruko F11,,2023-02-08T13:00:18.000+07:00
815771756641,,,,,Corsair,Corsair M65,,2020-04-24T12:00:11.000+07:00
157511315873,,,,,Skydio,Skydio 2,,2020-06-12T13:28:05.000+07:00
985780905601,,,,,JJRC,JJRC H68,,2023-09-24T00:18:08.000+07:00
955310100783,,,,,OnePlus,OnePlus Nord,,2024-05-06T20:40:20.000+07:00
593739098189,,,,,GoPro,GoPro HERO,,2024-07-06T18:31:38.000+07:00
590989571031,,,,,Lenovo,IdeaPad,,2024-05-10T04:11:16.000+07:00
960317884246,,,,,Sony,Xperia,,2020-04-30T14:04:00.000+07:00
635258881762,,,,,JJRC,JJRC H37,,2022-12-01T14:04:03.000+07:00
156352782757,,,,,DBPOWER,DBPOWER UDI U842,,2023-06-13T12:26:14.000+07:00
626770893695,,,,,HP,Pavilion,,2022-07-07T08:23:59.000+07:00
119792559412,,,,,Hubsan,Hubsan H501S,,2023-11-22T23:27:57.000+07:00
616862228479,,,,,LG,LG V,,2020-11-04T09:13:20.000+07:00
259111152707,,,,,ZTE,Blade,,2020-01-11T19:39:29.000+07:00
275423215796,,,,,TCL,BlackBerry,,2025-02-28T08:50:07.000+07:00
121929375483,,,,,Epson,Epson WorkForce,,2023-05-30T06:13:40.000+07:00
476334455544,,,,,Skydio,Skydio 2,,2025-03-28T07:39:36.000+07:00
547336522434,,,,,Contixo,Contixo F18,,2023-12-20T10:39:35.000+07:00
133515577199,,,,,Yuneec,Yuneec Typhoon,,2020-06-06T02:41:29.000+07:00
828289830411,,,,,Dell,Alienware,,2023-01-23T07:46:39.000+07:00
533825045476,,,,,SteelSeries,SteelSeries Apex,,2021-03-13T20:04:57.000+07:00
365505613705,,,,,Nokia,Nokia 2,,2020-11-05T19:48:30.000+07:00
972774396704,,,,,ZTE,ZTE Blade,,2022-01-22T12:13:03.000+07:00
913597289090,,,,,DJI,DJI Phantom,,2024-09-15T14:29:36.000+07:00
531139027213,,,,,DBPOWER,DBPOWER UDI U842,,2024-11-24T13:51:31.000+07:00
861727495600,,,,,GoPro,GoPro MAX,,2021-01-03T22:11:50.000+07:00
411876942272,,,,,GoPro,GoPro HERO,,2022-12-01T22:51:15.000+07:00
498234932991,,,,,Contixo,Contixo F22,,2021-05-31T21:45:28.000+07:00
871707939668,,,,,Syma,Syma X5C,,2024-07-28T14:47:58.000+07:00
545281577372,,,,,Parrot,Parrot Anafi,,2023-12-08T10:29:03.000+07:00
630184103668,,,,,D-Link,DAP Series,,2024-01-31T19:05:53.000+07:00
363268358700,,,,,Epson,Epson EcoTank,,2024-04-20T08:14:21.000+07:00
883759021559,,,,,Fujifilm,Fujifilm X Series,,2023-06-22T14:08:44.000+07:00
438594221884,,,,,Apple,iPhone,,2025-02-12T19:58:54.000+07:00
693647773709,,,,,Sharp,Sharp Plasmacluster,,2022-12-19T18:49:03.000+07:00
142286139456,,,,,LG,LG V,,2024-09-03T23:29:37.000+07:00
[phone],,,,,Razer,Razer Phone,,2022-08-09T19:56:58.000+07:00
[phone],,,,,Xiaomi,Poco Series,,2024-04-05T02:00:23.000+07:00
720524344325,,,,,Nikon,Nikon D Series,,2021-04-06T23:36:27.000+07:00
553783624517,,,,,Huawei,Y Series,,2022-07-26T12:11:06.000+07:00
240002748649,,,,,Yuneec,Yuneec Typhoon,,2020-07-06T06:37:46.000+07:00
633528276223,,,,,D-Link,DIR Series,,2025-02-27T23:58:27.000+07:00
545208835536,,,,,DBPOWER,DBPOWER UDI U842,,2023-02-01T10:11:29.000+07:00
405461995772,,,,,Vivo,Vivo Y20,,2020-01-02T21:24:26.000+07:00
948677018715,,,,,Honor,Honor V40,,2020-04-07T17:49:33.000+07:00
939144834206,,,,,Syma,Syma X5C,,2023-11-27T09:46:21.000+07:00
204961826920,,,,,Dell,Alienware,,2024-02-10T09:00:12.000+07:00
274086264477,,,,,Infinix,Infinix Zero,,2024-02-29T07:58:07.000+07:00
301262711469,,,,,TCL,BlackBerry,,2021-06-16T07:22:20.000+07:00
583093834168,,,,,BenQ,BenQ SW Series,,2021-06-04T01:55:27.000+07:00
449064591123,,,,,Huawei,P Series,,2022-10-06T06:47:48.000+07:00
305549718922,,,,,Infinix,Infinix Zero,,2024-08-03T04:14:44.000+07:00
613046951863,,,,,GoPro,GoPro HERO,,2023-09-05T09:51:36.000+07:00
815522599160,,,,,Google,Pixel,,2022-10-17T08:55:03.000+07:00
383955015344,,,,,D-Link,DAP Series,,2021-12-23T06:25:23.000+07:00
557317654855,,,,,Corsair,Corsair M65,,2024-04-11T17:28:49.000+07:00
394248693604,,,,,HyperX,HyperX Alloy,,2022-07-31T21:45:02.000+07:00
575198433170,,,,,Fujifilm,Fujifilm GFX,,2021-02-01T18:09:02.000+07:00
248546288717,,,,,DJI,DJI Mavic,,2024-01-18T20:45:21.000+07:00
803416424998,,,,,GoPro,GoPro HERO,,2021-09-19T19:36:37.000+07:00
881051802682,,,,,Apple,iPad,,2021-12-23T20:57:41.000+07:00
328375012855,,,,,Yuneec,Yuneec Typhoon,,2023-09-30T18:35:07.000+07:00
690090469588,,,,,Toshiba,Toshiba Satellite,,2020-10-09T17:31:06.000+07:00
627353767898,,,,,Toshiba,Toshiba Tecra,,2024-12-04T19:58:10.000+07:00
817445379492,,,,,Potensic,Potensic D85,,2020-04-04T06:00:24.000+07:00
508016351481,,,,,Acer,Aspire,,2023-12-22T11:11:53.000+07:00
688737174885,,,,,Microsoft,Surface Pro,,2020-05-30T06:46:34.000+07:00
856484610594,,,,,Google,Pixel,,2024-05-01T19:41:16.000+07:00
470448438538,,,,,Olympus,Olympus OM-D,,2022-03-17T19:28:23.000+07:00
295327307685,,,,,Fujifilm,Fujifilm GFX,,2020-04-11T18:54:01.000+07:00
690349274530,,,,,Fujifilm,Fujifilm X Series,,2021-09-22T01:34:59.000+07:00
670745957901,,,,,Toshiba,Toshiba Satellite,,2023-01-09T07:54:16.000+07:00
458748826592,,,,,Acer,Swift,,2021-10-17T23:15:03.000+07:00
430191251234,,,,,Motorola,Moto Z,,2020-05-17T19:02:06.000+07:00
140503517010,,,,,Nokia,Nokia 3,,2022-02-21T17:11:37.000+07:00
982204376373,,,,,Linksys,WRT,,2020-06-23T02:34:48.000+07:00
750366704468,,,,,TP-Link,Archer,,2022-10-19T00:08:32.000+07:00
656008329777,,,,,Vivo,Vivo X Series,,2021-03-05T04:30:56.000+07:00
998709290661,,,,,HP,Envy,,2024-01-23T04:19:47.000+07:00
143600440220,,,,,DJI,DJI Phantom,,2022-06-30T22:57:37.000+07:00
832564885376,,,,,Asus,ROG,,2025-01-16T17:15:06.000+07:00
256968963280,,,,,Asus,VivoBook,,2025-01-06T15:06:11.000+07:00
759554536038,,,,,Xiaomi,Poco Series,,2024-07-29T02:50:24.000+07:00
710903507584,,,,,Nikon,Nikon Z Series,,2020-02-18T08:43:40.000+07:00
562218496104,,,,,BlackBerry,BlackBerry Key2,,2024-04-10T21:41:48.000+07:00
785436553978,,,,,Corsair,Corsair M65,,2022-07-31T08:13:50.000+07:00
983645013528,,,,,Motorola,Moto G,,2021-08-09T15:26:31.000+07:00
764719090144,,,,,Holy Stone,Holy Stone HS110D,,2024-04-12T04:59:36.000+07:00
240275563205,,,,,HP,Envy,,2022-05-12T07:31:45.000+07:00
200163712518,,,,,Lenovo,Legion,,2023-08-06T08:44:26.000+07:00
198312244185,,,,,Parrot,Parrot Bebop,,2020-04-24T09:31:38.000+07:00
434452205892,,,,,TP-Link,Kasa,,2022-03-26T10:19:32.000+07:00
702105147645,,,,,DJI,DJI Phantom,,2025-01-20T09:19:38.000+07:00
456977848462,,,,,Realme,Realme Narzo,,2022-05-03T06:46:45.000+07:00
885556950864,,,,,Toshiba,Toshiba Satellite,,2024-08-12T20:07:17.000+07:00
134697031570,,,,,Lenovo,ThinkPad,,2024-03-23T23:16:47.000+07:00
806070011473,,,,,Acer,Aspire,,2025-03-06T18:35:47.000+07:00
637663118801,,,,,D-Link,DAP Series,,2020-12-12T12:16:26.000+07:00
527603554582,,,,,Autel Robotics,Autel EVO,,2020-12-12T21:55:34.000+07:00
404078888162,,,,,DJI,DJI Mavic,,2024-03-29T19:46:40.000+07:00
706485777695,,,,,OnePlus,OnePlus Nord,,2020-04-06T23:36:37.000+07:00
714438397430,,,,,BlackBerry,BlackBerry Key2,,2023-10-27T06:56:22.000+07:00
199807677239,,,,,JJRC,JJRC H37,,2020-08-18T11:25:42.000+07:00
269249975687,,,,,JJRC,JJRC H68,,2022-07-29T02:59:47.000+07:00
746442298135,,,,,TP-Link,Kasa,,2023-08-07T01:19:50.000+07:00
458787928807,,,,,Google,Pixel,,2020-11-02T16:06:36.000+07:00
802199142961,,,,,SteelSeries,SteelSeries Apex,,2020-10-08T15:50:06.000+07:00
523124439802,,,,,Infinix,Infinix Zero,,2023-02-03T00:48:46.000+07:00
604491621456,,,,,DJI,DJI Phantom,,2021-03-20T14:05:57.000+07:00
502563867138,,,,,D-Link,DIR Series,,2022-07-06T10:03:58.000+07:00
227474073803,,,,,OnePlus,OnePlus 8,,2023-03-15T12:46:32.000+07:00
893126189216,,,,,DBPOWER,DBPOWER MJX X400W,,2022-06-21T17:26:17.000+07:00
889837844029,,,,,Contixo,Contixo F22,,2023-05-06T14:55:43.000+07:00
294431898853,,,,,Fujitsu,Fujitsu Stylistic,,2024-08-30T07:54:30.000+07:00
770809481579,,,,,HP,Spectre,,2022-12-26T17:17:07.000+07:00
377117991792,,,,,Skydio,Skydio 2,,2024-07-03T04:26:26.000+07:00
156190038672,,,,,Epson,Epson WorkForce,,2024-04-27T08:49:57.000+07:00
638166169611,,,,,Snaptain,Snaptain SP3000,,2020-09-13T17:09:43.000+07:00
512250192856,,,,,HyperX,HyperX Alloy,,2024-09-11T18:55:44.000+07:00
467958309577,,,,,DBPOWER,DBPOWER MJX X400W,,2021-12-02T06:39:44.000+07:00
563283879295,,,,,Infinix,Infinix Hot,,2024-05-28T16:06:21.000+07:00
119717348234,,,,,Vivo,Vivo Y20,,2022-03-12T06:10:15.000+07:00
395318073626,,,,,Fujitsu,Fujitsu Stylistic,,2024-02-13T00:08:00.000+07:00
607758188634,,,,,Dell,Alienware,,2023-01-11T02:23:41.000+07:00
528942115795,,,,,TP-Link,Archer,,2020-03-06T01:13:51.000+07:00
893975706177,,,,,Parrot,Parrot Bebop,,2021-09-29T08:56:25.000+07:00
628064149807,,,,,Dell,Inspiron,,2022-11-13T03:02:33.000+07:00
883402885814,,,,,Panasonic,Panasonic Lumix,,2024-05-07T04:21:38.000+07:00
514462811149,,,,,Xiaomi,Mi Series,,2023-02-21T12:37:04.000+07:00
631664985124,,,,,DJI,DJI Mavic,,2023-08-29T12:16:24.000+07:00
894427443752,,,,,Ruko,Ruko F11,,2020-08-05T09:49:40.000+07:00
886738830546,,,,,Toshiba,Toshiba Satellite,,2025-02-16T14:40:24.000+07:00
657870134538,,,,,Corsair,Corsair M65,,2023-10-29T10:04:01.000+07:00
444264598765,,,,,Tecno,Tecno Spark,,2024-12-08T03:08:16.000+07:00
859934406805,,,,,LG,LG K,,2024-07-11T10:39:59.000+07:00
822031758873,,,,,Apple,MacBook,,2023-06-29T03:05:16.000+07:00
903046137936,,,,,TP-Link,Deco,,2020-01-27T16:15:51.000+07:00
408165438289,,,,,Holy Stone,Holy Stone HS720,,2022-11-10T14:29:46.000+07:00
413487316582,,,,,Sharp,Sharp Aquos,,2022-02-14T10:36:55.000+07:00
376517743020,,,,,Skydio,Skydio 2,,2021-11-20T07:31:11.000+07:00
414723412751,,,,,Epson,Epson EcoTank,,2024-08-29T22:41:52.000+07:00
250448969551,,,,,Autel Robotics,Autel EVO,,2022-12-07T14:11:26.000+07:00
170799636849,,,,,Netgear,Orbi,,2021-07-11T08:21:42.000+07:00
625140830040,,,,,Olympus,Olympus Tough,,2023-07-08T07:53:25.000+07:00
844582528658,,,,,Vivo,Vivo Y20,,2023-06-30T22:22:20.000+07:00
857712790419,,,,,Panasonic,Panasonic Lumix,,2022-09-27T05:20:23.000+07:00
647755937626,,,,,Netgear,Orbi,,2023-12-07T09:39:40.000+07:00
281515800568,,,,,Linksys,Velop,,2020-06-27T12:12:30.000+07:00
295325231542,,,,,ZTE,Blade,,2020-03-17T16:37:51.000+07:00
242949921103,,,,,TP-Link,Kasa,,2023-11-02T18:30:57.000+07:00
109145601579,,,,,DJI,DJI Mavic,,2023-02-11T07:08:46.000+07:00
742308564044,,,,,D-Link,DIR Series,,2025-01-07T23:45:03.000+07:00
584878319200,,,,,Motorola,Moto E,,2022-05-24T10:17:37.000+07:00
306045022545,,,,,Sony,PlayStation,,2022-09-23T16:01:54.000+07:00
417835422399,,,,,Syma,Syma X5C,,2022-07-06T04:06:50.000+07:00
927267240959,,,,,Epson,Epson EcoTank,,2023-06-17T18:16:44.000+07:00
342055414740,,,,,Contixo,Contixo F18,,2024-05-27T17:24:22.000+07:00
445609104137,,,,,Toshiba,Toshiba Tecra,,2024-07-13T09:19:16.000+07:00
113350364336,,,,,HP,Pavilion,,2024-09-09T18:36:16.000+07:00
608563245869,,,,,Netgear,Nighthawk,,2021-10-19T10:25:57.000+07:00
811123791157,,,,,Fujitsu,Fujitsu Lifebook,,2020-12-26T00:46:48.000+07:00
513877491641,,,,,Google,Pixel,,2020-02-23T18:59:02.000+07:00
581419394761,,,,,Alcatel,Alcatel 3,,2021-10-22T21:06:33.000+07:00
898427019961,,,,,Xiaomi,Poco Series,,2023-03-11T17:15:12.000+07:00
143610016241,,,,,Honor,Honor V40,,2022-08-22T22:00:32.000+07:00
216780999608,,,,,D-Link,DAP Series,,2024-09-10T18:50:30.000+07:00
[phone],,,,,Razer,Razer Phone,,2022-03-30T16:05:06.000+07:00
[phone],,,,,ZTE,ZTE Blade,,2022-02-15T12:05:54.000+07:00
509485644716,,,,,DBPOWER,DBPOWER UDI U842,,2023-04-21T12:53:48.000+07:00
986896574882,,,,,Nokia,Nokia 2,,2023-09-05T20:55:40.000+07:00
443204298276,,,,,Yuneec,Yuneec Breeze,,2024-04-11T11:33:27.000+07:00
170146958560,,,,,Yuneec,Yuneec Typhoon,,2020-11-23T16:40:26.000+07:00
822012006254,,,,,Toshiba,Toshiba Tecra,,2021-07-09T17:27:26.000+07:00
771687939970,,,,,Yuneec,Yuneec Typhoon,,2021-06-21T17:32:16.000+07:00
195866250777,,,,,Epson,Epson WorkForce,,2022-07-27T15:56:58.000+07:00
304767856691,,,,,ZTE,ZTE Blade,,2020-03-05T01:04:06.000+07:00
765389040482,,,,,Lenovo,Legion,,2023-10-28T17:22:47.000+07:00
541471350375,,,,,Nikon,Nikon Z Series,,2021-06-26T00:04:06.000+07:00
967082586357,,,,,Epson,Epson WorkForce,,2024-09-07T15:10:41.000+07:00
475308466197,,,,,Samsung,Galaxy Watch,,2020-06-11T21:21:19.000+07:00
869741821005,,,,,Microsoft,Surface Pro,,2023-03-25T14:49:13.000+07:00
461808517181,,,,,ZTE,ZTE Blade,,2024-10-08T23:08:43.000+07:00
725323342499,,,,,Snaptain,Snaptain SP3000,,2023-09-22T17:19:15.000+07:00
820087046754,,,,,Yuneec,Yuneec Typhoon,,2023-07-13T21:18:32.000+07:00
845526947901,,,,,Realme,Realme Narzo,,2023-05-10T17:34:59.000+07:00
756713143403,,,,,Autel Robotics,Autel EVO,,2021-03-27T21:01:54.000+07:00
620415711992,,,,,Olympus,Olympus Tough,,2021-07-11T11:21:40.000+07:00
785042219592,,,,,Autel Robotics,Autel X-Star,,2021-04-20T07:59:06.000+07:00
271649078310,,,,,D-Link,DIR Series,,2022-08-08T22:22:54.000+07:00
646625951989,,,,,Syma,Syma X5C,,2020-06-09T00:03:09.000+07:00
407967021651,,,,,Lenovo,IdeaPad,,2024-01-26T16:49:28.000+07:00
891579235556,,,,,Hubsan,Hubsan Zino,,2024-03-26T20:31:58.000+07:00
354499904931,,,,,Microsoft,Surface Book,,2024-12-23T10:52:14.000+07:00
573378156532,,,,,Parrot,Parrot Bebop,,2024-08-08T03:27:01.000+07:00
982058662405,,,,,BlackBerry,BlackBerry Key2,,2024-01-28T22:29:37.000+07:00
419447620583,,,,,Dell,XPS,,2024-12-02T07:03:04.000+07:00
